Timestamp,RED,IR,Ax,Ay,Az,Gx,Gy,Gz,Temperature
2024-11-12 00:04:29,1590,3672,-0.12,-0.09,0.91,3,3,1,27.75
2024-11-12 00:04:29,1592,3673,-0.11,-0.09,0.9,3,3,1,27.71
2024-11-12 00:04:29,1592,3672,-0.13,-0.09,0.9,3,2,1,27.75
2024-11-12 00:04:29,1586,3662,-0.12,-0.09,0.91,3,3,1,27.8
2024-11-12 00:04:29,1583,3655,-0.13,-0.08,0.91,3,3,1,27.85
2024-11-12 00:04:30,1581,3652,-0.12,-0.08,0.9,3,3,1,27.75
2024-11-12 00:04:30,1595,3682,-0.13,-0.08,0.9,3,3,1,27.75
2024-11-12 00:04:30,1594,3677,-0.13,-0.09,0.9,2,2,1,27.85
2024-11-12 00:04:30,1592,3675,-0.13,-0.09,0.89,3,3,1,27.75
2024-11-12 00:04:31,1598,3688,-0.13,-0.09,0.9,3,3,1,27.85
2024-11-12 00:04:31,1599,3691,-0.12,-0.08,0.91,3,3,1,27.8
2024-11-12 00:04:31,1661,3925,-0.13,-0.08,0.91,3,2,1,27.85
2024-11-12 00:04:31,1672,3961,-0.13,-0.08,0.9,6,2,2,27.71
2024-11-12 00:04:32,1680,3988,-0.13,-0.08,0.9,3,3,1,27.75
2024-11-12 00:04:32,1693,4023,-0.13,-0.09,0.9,3,3,1,27.75
2024-11-12 00:04:32,1691,4017,-0.13,-0.08,0.9,3,3,1,27.71
2024-11-12 00:04:32,1688,4011,-0.13,-0.08,0.9,3,3,1,27.85
2024-11-12 00:04:33,1702,4078,-0.13,-0.09,0.9,2,3,1,27.66
2024-11-12 00:04:33,1701,4075,-0.13,-0.08,0.91,2,2,1,27.71
2024-11-12 00:04:33,1692,4048,-0.13,-0.08,0.91,3,3,1,27.75
2024-11-12 00:04:33,1692,4048,-0.13,-0.08,0.91,3,3,1,27.71
2024-11-12 00:04:34,1691,4045,-0.13,-0.08,0.91,3,3,1,27.75
2024-11-12 00:04:34,1678,4006,-0.13,-0.09,0.9,3,2,1,27.8
2024-11-12 00:04:34,1677,4005,-0.13,-0.09,0.91,2,3,1,27.71
2024-11-12 00:04:35,1677,4004,-0.13,-0.09,0.92,3,2,1,27.75
2024-11-12 00:04:35,1678,4013,-0.13,-0.09,0.9,3,3,1,27.75
2024-11-12 00:04:35,1678,4013,-0.13,-0.09,0.91,3,3,1,27.75
2024-11-12 00:04:35,1679,4019,-0.13,-0.08,0.9,3,3,1,27.71
2024-11-12 00:04:36,1679,4017,-0.14,-0.09,0.9,2,3,1,27.71
2024-11-12 00:04:36,1679,4018,-0.13,-0.09,0.9,3,3,1,27.75
2024-11-12 00:04:36,1652,3961,-0.14,-0.08,0.91,3,3,1,27.8
2024-11-12 00:04:36,1651,3957,-0.14,-0.09,0.91,3,3,1,27.75
2024-11-12 00:04:37,1649,3953,-0.13,-0.08,0.9,2,3,1,27.8
2024-11-12 00:04:37,1663,3982,-0.14,-0.08,0.91,3,3,1,27.8
2024-11-12 00:04:37,1665,3987,-0.13,-0.09,0.9,3,3,1,27.71
2024-11-12 00:04:37,1663,3979,-0.13,-0.09,0.91,3,3,2,27.71
2024-11-12 00:04:38,1662,3977,-0.14,-0.09,0.91,3,3,2,27.61
2024-11-12 00:04:38,1663,3980,-0.13,-0.08,0.91,3,3,1,27.61
2024-11-12 00:04:38,1665,3994,-0.13,-0.09,0.91,3,3,1,27.85
2024-11-12 00:04:39,1665,3994,-0.13,-0.09,0.9,2,3,1,27.8
2024-11-12 00:04:39,1659,3972,-0.14,-0.09,0.91,3,3,1,27.8
2024-11-12 00:04:39,1657,3968,-0.14,-0.09,0.9,3,3,1,27.75
2024-11-12 00:04:39,1657,3970,-0.13,-0.09,0.91,3,3,1,27.8
2024-11-12 00:04:40,1659,3981,-0.13,-0.09,0.9,3,3,1,27.66
2024-11-12 00:04:40,1661,3983,-0.14,-0.08,0.9,5,3,2,27.8
2024-11-12 00:04:40,1661,3985,-0.13,-0.1,0.91,4,1,1,27.8
2024-11-12 00:04:40,1621,3945,-0.12,-0.08,0.91,4,3,2,27.75
2024-11-12 00:04:41,1635,3980,-0.13,-0.08,0.9,3,2,1,27.71
2024-11-12 00:04:41,1609,3916,-0.12,-0.08,0.91,3,3,1,27.75
2024-11-12 00:04:41,1604,3906,-0.13,-0.08,0.91,2,5,1,27.66
2024-11-12 00:04:41,1601,3899,-0.13,-0.08,0.91,3,2,1,27.75
2024-11-12 00:04:42,1711,4184,-0.13,-0.08,0.9,3,3,1,27.75
2024-11-12 00:04:42,1702,4161,-0.13,-0.09,0.91,2,4,1,27.71
2024-11-12 00:04:42,1854,4502,-0.13,-0.09,0.91,2,2,1,27.85
2024-11-12 00:04:43,1857,4507,-0.14,-0.08,0.91,2,3,1,27.75
2024-11-12 00:04:43,1860,4514,-0.14,-0.08,0.91,-3,-4,0,27.75
2024-11-12 00:04:43,3269,3682,-0.17,-0.1,0.91,13,24,1,27.8
2024-11-12 00:04:43,3143,3701,-0.06,0.05,0.8,84,-93,-30,27.61
2024-11-12 00:04:44,3386,3900,-0.03,-0.04,0.93,65,6,62,27.85
2024-11-12 00:04:44,8876,8752,-0.14,-0.01,0.93,-1,-11,17,27.85
2024-11-12 00:04:44,8525,8487,-0.06,0.03,0.91,-20,-9,-25,27.75
2024-11-12 00:04:44,3535,4021,-0.09,0.0,0.94,1,4,-1,27.71
2024-11-12 00:04:45,3449,3925,-0.09,0.0,0.9,3,0,1,27.66
2024-11-12 00:04:45,11788,13221,-0.1,-0.03,0.93,0,0,0,27.71
2024-11-12 00:04:45,11731,13093,-0.07,-0.06,0.91,0,3,1,27.66
2024-11-12 00:04:46,11723,13042,-0.04,-0.05,0.94,3,-2,2,27.61
2024-11-12 00:04:46,11639,12695,-0.06,-0.05,0.92,1,3,1,27.71
2024-11-12 00:04:46,10073,8627,-0.06,-0.06,0.93,6,6,2,27.85
2024-11-12 00:04:46,4395,3266,-0.07,-0.05,0.92,-13,4,-2,27.8
2024-11-12 00:04:47,4073,3053,-0.06,-0.05,0.93,9,-3,3,27.75
2024-11-12 00:04:47,7012,5777,-0.06,-0.06,0.92,8,2,2,27.75
2024-11-12 00:04:47,1171,935,-0.05,-0.07,0.92,3,6,2,27.71
2024-11-12 00:04:47,835,709,-0.05,-0.05,0.93,9,-6,3,27.8
2024-11-12 00:04:48,675,596,-0.06,-0.06,0.92,-3,6,0,27.75
2024-11-12 00:04:48,2012,1348,-0.06,-0.07,0.92,5,4,2,27.66
2024-11-12 00:04:48,891,703,-0.06,-0.07,0.92,4,6,1,27.71
2024-11-12 00:04:48,6840,6136,-0.07,-0.08,0.91,6,2,10,27.66
2024-11-12 00:04:49,9363,8663,-0.09,-0.06,0.9599999,35,-25,11,27.71
2024-11-12 00:04:49,5751,3946,-0.05,-0.06,0.91,-11,17,-2,27.71
2024-11-12 00:04:49,451,409,-0.05,-0.06,0.93,3,3,1,27.75
2024-11-12 00:04:49,388,367,-0.05,-0.07,0.92,0,7,1,27.75
2024-11-12 00:04:50,375,357,-0.06,-0.06,0.92,1,8,1,27.71
2024-11-12 00:04:50,907,678,0.0,-0.11,0.92,14,10,3,27.66
2024-11-12 00:04:50,721,604,0.13,-0.23,0.83,48,-29,20,27.71
2024-11-12 00:04:51,584,577,-0.01,-0.1,0.92,4,4,1,27.71
2024-11-12 00:04:51,321,1396,-0.01,-0.1,0.92,3,2,1,27.8
2024-11-12 00:04:51,321,1398,-0.03,-0.08,0.9,2,6,1,27.75
2024-11-12 00:04:51,332,1483,-0.01,-0.1,0.92,3,4,1,27.8
2024-11-12 00:04:52,332,1482,-0.01,-0.1,0.93,3,3,1,27.71
2024-11-12 00:04:52,333,1490,-0.01,-0.1,0.92,3,2,1,27.75
2024-11-12 00:04:52,336,1510,-0.02,-0.1,0.92,3,2,1,27.61
2024-11-12 00:04:52,336,1511,-0.01,-0.09,0.93,3,3,1,27.71
2024-11-12 00:04:53,336,1511,-0.01,-0.09,0.91,2,3,1,27.71
2024-11-12 00:04:53,336,1514,-0.01,-0.09,0.92,3,3,1,27.66
2024-11-12 00:04:53,336,1516,-0.01,-0.1,0.92,2,3,1,27.66
2024-11-12 00:04:53,336,1517,-0.01,-0.1,0.92,3,3,1,27.61
2024-11-12 00:04:54,336,1517,-0.01,-0.1,0.92,3,3,1,27.66
2024-11-12 00:04:54,336,1517,-0.01,-0.1,0.92,2,3,1,27.66
2024-11-12 00:04:54,338,1528,-0.01,-0.1,0.91,3,2,1,27.71
2024-11-12 00:04:54,338,1530,-0.0,-0.1,0.93,2,3,1,27.8
2024-11-12 00:04:55,338,1530,-0.01,-0.1,0.93,3,3,2,27.71
2024-11-12 00:04:55,338,1534,-0.01,-0.1,0.92,2,3,1,27.71
2024-11-12 00:04:55,338,1533,-0.01,-0.09,0.92,3,3,1,27.75
2024-11-12 00:04:56,338,1537,-0.01,-0.09,0.92,2,3,1,27.71
2024-11-12 00:04:56,339,1537,-0.01,-0.1,0.92,3,2,1,27.75
2024-11-12 00:04:56,339,1537,-0.01,-0.1,0.92,2,3,1,27.66
2024-11-12 00:04:56,338,1535,-0.02,-0.1,0.92,3,2,1,27.66
2024-11-12 00:04:57,338,1536,-0.01,-0.1,0.93,3,2,1,27.66
2024-11-12 00:04:57,338,1536,-0.01,-0.1,0.93,3,3,1,27.71
Timestamp,RED,IR,Ax,Ay,Az,Gx,Gy,Gz,Temperature
2024-11-12 00:06:07,320,1454,-0.03,-0.09,0.93,2,3,1,27.56
2024-11-12 00:06:07,320,1454,-0.03,-0.09,0.92,3,2,1,27.61
2024-11-12 00:06:07,320,1449,-0.03,-0.08,0.93,2,2,1,27.61
2024-11-12 00:06:07,320,1448,-0.03,-0.09,0.93,3,2,1,27.66
2024-11-12 00:06:08,320,1448,-0.04,-0.1,0.92,3,3,1,27.66
2024-11-12 00:06:08,320,1446,-0.04,-0.1,0.93,2,2,1,27.56
2024-11-12 00:06:08,320,1445,-0.03,-0.1,0.92,3,3,1,27.66
2024-11-12 00:06:09,319,1440,-0.03,-0.09,0.93,2,2,1,27.61
2024-11-12 00:06:09,319,1441,-0.03,-0.09,0.92,2,3,1,27.56
2024-11-12 00:06:09,319,1440,-0.03,-0.09,0.93,3,3,1,27.61
2024-11-12 00:06:09,318,1433,-0.03,-0.09,0.92,3,3,2,27.66
2024-11-12 00:06:10,317,1431,-0.03,-0.09,0.91,3,2,1,27.56
2024-11-12 00:06:10,317,1431,-0.02,-0.1,0.93,3,3,1,27.61
2024-11-12 00:06:10,317,1427,-0.02,-0.1,0.92,3,3,1,27.66
2024-11-12 00:06:10,317,1426,-0.03,-0.1,0.92,2,3,1,27.66
2024-11-12 00:06:11,317,1427,-0.03,-0.1,0.92,3,3,1,27.61
2024-11-12 00:06:11,317,1427,-0.03,-0.1,0.91,2,3,1,27.61
2024-11-12 00:06:11,317,1426,-0.04,-0.09,0.91,3,3,1,27.56
2024-11-12 00:06:12,317,1428,-0.03,-0.09,0.92,3,3,1,27.56
2024-11-12 00:06:12,317,1428,-0.03,-0.09,0.93,3,3,1,27.56
2024-11-12 00:06:12,317,1427,-0.03,-0.09,0.92,3,3,1,27.61
2024-11-12 00:06:12,317,1427,-0.03,-0.09,0.92,3,3,1,27.56
2024-11-12 00:06:13,317,1427,-0.03,-0.1,0.91,3,3,1,27.61
2024-11-12 00:06:13,317,1427,-0.04,-0.1,0.93,3,3,1,27.56
2024-11-12 00:06:13,317,1426,-0.03,-0.1,0.92,3,3,1,27.66
2024-11-12 00:06:13,317,1425,-0.04,-0.09,0.93,3,3,1,27.61
2024-11-12 00:06:14,317,1424,-0.04,-0.1,0.91,3,2,1,27.66
2024-11-12 00:06:14,317,1424,-0.03,-0.1,0.92,3,3,1,27.52
2024-11-12 00:06:14,317,1425,-0.04,-0.09,0.92,3,3,1,27.56
2024-11-12 00:06:14,317,1425,-0.03,-0.09,0.92,3,2,1,27.66
2024-11-12 00:06:15,317,1425,-0.04,-0.1,0.92,2,3,1,28.22
2024-11-12 00:06:15,317,1424,-0.03,-0.09,0.93,3,3,1,27.66
2024-11-12 00:06:15,316,1424,-0.03,-0.1,0.92,3,3,1,27.61
2024-11-12 00:06:16,316,1423,-0.03,-0.1,0.92,3,3,1,27.61
2024-11-12 00:06:16,316,1424,-0.03,-0.1,0.92,3,3,1,27.66
2024-11-12 00:06:16,317,1424,-0.03,-0.1,0.92,3,2,1,27.56
2024-11-12 00:06:16,317,1423,-0.04,-0.09,0.92,3,3,1,27.56
2024-11-12 00:06:17,317,1423,-0.04,-0.09,0.93,3,3,1,27.61
2024-11-12 00:06:17,317,1426,-0.03,-0.09,0.92,2,3,1,27.56
2024-11-12 00:06:17,317,1426,-0.03,-0.1,0.92,3,3,1,27.61
2024-11-12 00:06:17,317,1425,-0.04,-0.1,0.93,2,3,1,27.61
2024-11-12 00:06:18,317,1431,-0.04,-0.1,0.92,3,3,1,27.66
2024-11-12 00:06:18,317,1431,-0.03,-0.09,0.93,2,3,1,27.61
2024-11-12 00:06:18,317,1431,-0.03,-0.09,0.92,3,3,1,27.61
2024-11-12 00:06:18,317,1428,-0.03,-0.1,0.91,3,3,1,27.66
2024-11-12 00:06:19,317,1428,-0.03,-0.09,0.92,3,3,1,27.56
2024-11-12 00:06:19,317,1429,-0.03,-0.08,0.92,3,3,1,27.61
2024-11-12 00:06:19,317,1429,-0.03,-0.1,0.92,3,3,1,27.61
2024-11-12 00:06:19,317,1429,-0.03,-0.09,0.91,3,3,1,27.66
2024-11-12 00:06:20,317,1431,-0.04,-0.09,0.92,3,3,1,27.71
2024-11-12 00:06:20,317,1431,-0.04,-0.09,0.92,3,3,1,27.56
2024-11-12 00:06:20,317,1432,-0.03,-0.09,0.93,3,3,1,27.66
2024-11-12 00:06:20,316,1427,-0.03,-0.09,0.92,3,3,1,27.66
2024-11-12 00:06:21,316,1427,-0.03,-0.09,0.92,2,3,1,27.66
2024-11-12 00:06:21,317,1428,-0.03,-0.1,0.91,3,3,1,27.61
2024-11-12 00:06:21,316,1428,-0.03,-0.1,0.92,3,3,1,27.66
2024-11-12 00:06:22,316,1428,-0.02,-0.1,0.92,3,3,1,27.66
2024-11-12 00:06:22,316,1424,-0.02,-0.1,0.92,2,3,1,27.56
2024-11-12 00:06:22,316,1425,-0.03,-0.09,0.93,3,3,1,27.61
2024-11-12 00:06:22,316,1425,-0.02,-0.09,0.92,3,2,1,27.71
2024-11-12 00:06:23,317,1428,-0.03,-0.1,0.92,3,3,2,27.71
2024-11-12 00:06:23,316,1428,-0.03,-0.1,0.92,3,3,1,27.66
2024-11-12 00:06:23,316,1428,-0.03,-0.1,0.92,3,3,1,27.66
2024-11-12 00:06:23,316,1426,-0.03,-0.1,0.92,3,3,1,27.71
2024-11-12 00:06:24,316,1426,-0.03,-0.1,0.93,2,3,1,27.61
2024-11-12 00:06:24,316,1426,-0.03,-0.09,0.92,3,3,1,27.71
2024-11-12 00:06:24,316,1426,-0.03,-0.1,0.92,3,3,1,27.61
2024-11-12 00:06:24,316,1426,-0.03,-0.1,0.91,3,3,1,27.66
2024-11-12 00:06:25,315,1422,-0.03,-0.09,0.92,3,3,1,27.71
2024-11-12 00:06:25,315,1423,-0.02,-0.09,0.92,3,2,1,27.66
2024-11-12 00:06:25,315,1423,-0.03,-0.09,0.92,3,4,1,27.61
2024-11-12 00:06:25,315,1423,-0.03,-0.1,0.92,3,3,1,27.61
